"Perioden";"Wijken en buurten";"Regioaanduiding/Gemeentenaam (naam)";"Personen per soort uitkering/Werkloosheidsuitkering (aantal)";"Personen per soort uitkering/Bijstandsuitkering (aantal)";"Personen per soort uitkering/Arbeidsongeschiktheidsuitkering (aantal)";"Personen per soort uitkering/AOW-uitkering (aantal)";"Personen per soort uitkering, relatief/Werkloosheidsuitkering (% van het aantal inwoners vanaf 15 jaar)";"Personen per soort uitkering, relatief/Bijstandsuitkering (% van het aantal inwoners vanaf 15 jaar)";"Personen per soort uitkering, relatief/Arbeidsongeschiktheidsuitkering (% van het aantal inwoners vanaf 15 jaar)";"Personen per soort uitkering, relatief/AOW-uitkering (% van het aantal inwoners vanaf 15 jaar)";"Inwoners/Inwoners vanaf 15 jaar (aantal)";"Inwoners/Inwoners vanaf 15 jr tot AOW-leeftijd (aantal)";"Inwoners/Inwoners vanaf de AOW-leeftijd (aantal)"
"2020 december";"Totaal";"                                        ";"  249770";"  428030";"  758440";" 3516180";"";"";"       .";"";"";"";""
"2020 december";"Nederland";"                                        ";"  246260";"  427830";"  733530";" 3170880";"       2";"       3";"       5";"      22";"14761100";"11579330";" 3181770"
"2020 december";"Buitenland";"                                        ";"    3510";"     200";"   24910";"  345300";"";"";"       .";"";"";"";""
"2020 december";"Aa en Hunze";"Aa en Hunze                             ";"     300";"     360";"    1080";"    6320";"       1";"       2";"       5";"      29";"   22020";"   15690";"    6330"
"2020 december";"Wijk 00 Annen";"Aa en Hunze                             ";"      40";"      30";"     110";"     880";"       1";"       1";"       4";"      29";"    3070";"    2200";"     880"
"2020 december";"Annen";"Aa en Hunze                             ";"      40";"      30";"     110";"     840";"       1";"       1";"       4";"      29";"    2930";"    2100";"     840"
"2020 december";"Verspreide huizen Annen";"Aa en Hunze                             ";"       0";"       0";"      10";"      40";"       1";"       2";"       4";"      30";"     140";"     100";"      40"
"2020 december";"Wijk 01 Eext";"Aa en Hunze                             ";"      20";"      20";"      40";"     290";"       2";"       2";"       4";"      23";"    1240";"     950";"     290"
"2020 december";"Eext";"Aa en Hunze                             ";"      20";"      20";"      40";"     240";"       2";"       2";"       3";"      22";"    1080";"     840";"     240"
"2020 december";"Verspreide huizen Eext";"Aa en Hunze                             ";"       0";"       0";"      10";"      50";"       2";"       1";"       5";"      31";"     160";"     110";"      50"
"2020 december";"Wijk 02 Anloo";"Aa en Hunze                             ";"      10";"      10";"      20";"      90";"       2";"       2";"       5";"      27";"     330";"     240";"      90"
"2020 december";"Anloo";"Aa en Hunze                             ";"      10";"      10";"      10";"      80";"       2";"       2";"       5";"      28";"     270";"     200";"      80"
"2020 december";"Verspreide huizen Anloo";"Aa en Hunze                             ";"       0";"       0";"       0";"      10";"       0";"       0";"       2";"      23";"      60";"      40";"      10"
"2020 december";"Wijk 03 Gasteren";"Aa en Hunze                             ";"      10";"       0";"      10";"     110";"       1";"       1";"       3";"      29";"     370";"     260";"     110"
"2020 december";"Gasteren";"Aa en Hunze                             ";"      10";"       0";"      10";"     110";"       1";"       1";"       3";"      30";"     360";"     250";"     110"
"2020 december";"Verspreide huizen Gasteren";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 04 Anderen";"Aa en Hunze                             ";"       0";"       0";"      10";"      60";"       1";"       1";"       5";"      23";"     240";"     180";"      60"
"2020 december";"Anderen";"Aa en Hunze                             ";"       0";"       0";"      10";"      50";"       1";"       1";"       6";"      25";"     220";"     160";"      50"
"2020 december";"Verspreide huizen Anderen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      20";"      20";"       0"
"2020 december";"Wijk 05 Schipborg";"Aa en Hunze                             ";"      10";"      10";"      10";"     210";"       1";"       1";"       3";"      39";"     530";"     320";"     210"
"2020 december";"Schipborg";"Aa en Hunze                             ";"      10";"      10";"      10";"     190";"       1";"       1";"       2";"      39";"     480";"     300";"     190"
"2020 december";"Verspreide huizen Schipborg";"Aa en Hunze                             ";"       0";"       0";"       0";"      20";"       2";"       0";"       5";"      48";"      40";"      20";"      20"
"2020 december";"Wijk 06 Eexterveen";"Aa en Hunze                             ";"       0";"       0";"      10";"      60";"       1";"       0";"       3";"      15";"     400";"     340";"      60"
"2020 december";"Eexterveen";"Aa en Hunze                             ";"       0";"       0";"      10";"      60";"       1";"       0";"       3";"      15";"     390";"     330";"      60"
"2020 december";"Verspreide huizen Eexterveen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 07 Spijkerboor";"Aa en Hunze                             ";"       0";"      10";"       0";"      30";"       1";"       4";"       2";"      24";"     140";"     100";"      30"
"2020 december";"Spijkerboor";"Aa en Hunze                             ";"       0";"      10";"       0";"      30";"       1";"       4";"       2";"      24";"     140";"     100";"      30"
"2020 december";"Verspreide huizen Spijkerboor";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       0";"       0";"       0"
"2020 december";"Wijk 08 Nieuw-Annerveen";"Aa en Hunze                             ";"       0";"       0";"       0";"      20";"       2";"       0";"       4";"      16";"      90";"      80";"      20"
"2020 december";"Nieuw-Annerveen";"Aa en Hunze                             ";"       0";"       0";"       0";"      20";"       2";"       0";"       5";"      17";"      90";"      70";"      20"
"2020 december";"Verspreide huizen Nieuw-Annerveen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 09 Oud-Annerveen";"Aa en Hunze                             ";"       0";"       0";"      10";"      20";"       2";"       0";"       5";"      22";"     110";"      90";"      20"
"2020 december";"Oud-Annerveen";"Aa en Hunze                             ";"       0";"       0";"      10";"      20";"       2";"       0";"       5";"      23";"     110";"      80";"      20"
"2020 december";"Verspreide huizen Oud-Annerveen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 11 Annerveenschekanaal";"Aa en Hunze                             ";"      10";"       0";"      20";"      50";"       2";"       1";"       7";"      16";"     340";"     290";"      50"
"2020 december";"Annerveenschekanaal";"Aa en Hunze                             ";"      10";"       0";"      20";"      50";"       2";"       1";"       7";"      16";"     340";"     290";"      50"
"2020 december";"Verspreide huizen Annerveenschekanaal";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       0";"       0";"       0"
"2020 december";"Wijk 12 Eexterveenschekanaal";"Aa en Hunze                             ";"       0";"       0";"      20";"      40";"       2";"       1";"       9";"      23";"     200";"     150";"      40"
"2020 december";"Eexterveenschekanaal";"Aa en Hunze                             ";"       0";"       0";"      20";"      40";"       2";"       1";"       9";"      23";"     190";"     140";"      40"
"2020 december";"Verspreide huizen Eexterveenschekanaal";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 13 Eexterzandvoort";"Aa en Hunze                             ";"       0";"       0";"       0";"      30";"       3";"       0";"       3";"      23";"     120";"      90";"      30"
"2020 december";"Eexterzandvoort";"Aa en Hunze                             ";"       0";"       0";"       0";"      20";"       2";"       0";"       2";"      24";"      90";"      70";"      20"
"2020 december";"Verspreide huizen Eexterzandvoort";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      30";"      20";"      10"
"2020 december";"Wijk 14 Gasselte";"Aa en Hunze                             ";"      30";"      30";"      60";"     580";"       2";"       2";"       4";"      35";"    1660";"    1080";"     580"
"2020 december";"Gasselte";"Aa en Hunze                             ";"      20";"      20";"      40";"     480";"       1";"       2";"       3";"      36";"    1330";"     850";"     480"
"2020 december";"Kostvlies";"Aa en Hunze                             ";"       0";"       0";"       0";"      40";"       0";"       0";"       3";"      34";"     120";"      80";"      40"
"2020 december";"Verspreide huizen Gasselte";"Aa en Hunze                             ";"      10";"       0";"      20";"      60";"       4";"       2";"      10";"      31";"     210";"     140";"      60"
"2020 december";"Wijk 15 Gasselternijveen";"Aa en Hunze                             ";"      30";"      70";"      90";"     350";"       2";"       5";"       6";"      22";"    1560";"    1210";"     350"
"2020 december";"Gasselternijveen";"Aa en Hunze                             ";"      30";"      70";"      90";"     350";"       2";"       5";"       6";"      23";"    1520";"    1180";"     350"
"2020 december";"Gasselterboerveen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      40";"      40";"      10"
"2020 december";"Verspreide huizen Gasselternijveen";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       0";"       0";"       0"
"2020 december";"Wijk 16 Gasselternijveenschemond";"Aa en Hunze                             ";"      10";"      20";"      50";"     130";"       2";"       3";"       9";"      22";"     580";"     450";"     130"
"2020 december";"Gasselternijveenschemond";"Aa en Hunze                             ";"      10";"      20";"      50";"     120";"       2";"       3";"       9";"      22";"     540";"     420";"     120"
"2020 december";"Gasselterboerveenschemond";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      30";"      20";"      10"
"2020 december";"Verspr.h. Gasselternijveenschemond";"Aa en Hunze                             ";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"      10";"      10";"       0"
"2020 december";"Wijk 17 Gieten";"Aa en Hunze                             ";"      60";"      80";"     150";"    1380";"       1";"       2";"       4";"      32";"    4340";"    2960";"    1380"
"2020 december";"Gieten";"Aa en Hunze                             ";"      60";"      80";"     150";"    1330";"       1";"       2";"       4";"      32";"    4190";"    2860";"    1340"
"2020 december";"Verspreide huizen Gieten";"Aa en Hunze                             ";"       0";"       0";"       0";"      40";"       1";"       1";"       1";"      31";"     140";"     100";"      40"
"2020 december";"Wijk 18 Gieterveen";"Aa en Hunze                             ";"      20";"      10";"      40";"     220";"       2";"       1";"       4";"      21";"    1060";"     830";"     220"
"2020 december";"Gieterveen";"Aa en Hunze                             ";"      10";"      10";"      20";"     110";"       2";"       2";"       4";"      20";"     560";"     450";"     110"
"2020 december";"Bonnerveen";"Aa en Hunze                             ";"       0";"       0";"       0";"      10";"       2";"       0";"       1";"      15";"      90";"      80";"      10"
"2020 december";"Nieuwediep";"Aa en Hunze                             ";"      10";"       0";"      10";"      50";"       2";"       0";"       5";"      22";"     230";"     180";"      50"
"2020 december";"Verspreide huizen Gieterveen";"Aa en Hunze                             ";"       0";"       0";"      10";"      50";"       2";"       1";"       5";"      27";"     180";"     130";"      50"
"2020 december";"Wijk 19 Rolde";"Aa en Hunze                             ";"      40";"      60";"     350";"    1450";"       1";"       1";"       8";"      34";"    4250";"    2800";"    1450"
"2020 december";"Rolde";"Aa en Hunze                             ";"      40";"      50";"     130";"    1250";"       1";"       2";"       4";"      38";"    3290";"    2040";"    1250"
"2020 december";"Ballo";"Aa en Hunze                             ";"       0";"       0";"      10";"      40";"       1";"       1";"       7";"      30";"     150";"     100";"      40"
"2020 december";"Nijlande";"Aa en Hunze                             ";"       0";"       0";"       0";"      10";"       0";"       0";"       2";"      25";"      50";"      40";"      10"
"2020 december";"Deurze";"Aa en Hunze                             ";"       0";"       0";"       0";"      10";"       0";"       0";"       0";"      18";"      80";"      60";"      10"
"2020 december";"Verspreide huizen Nooitgedacht";"Aa en Hunze                             ";"       0";"       0";"     200";"     100";"       0";"       0";"      36";"      19";"     550";"     440";"     100"
"2020 december";"Verspreide huizen Rolde";"Aa en Hunze                             ";"       0";"       0";"      10";"      30";"       2";"       0";"       4";"      20";"     130";"     110";"      30"
"2020 december";"Wijk 20 Grolloo";"Aa en Hunze                             ";"      10";"      20";"      50";"     230";"       1";"       2";"       5";"      24";"     960";"     730";"     230"
"2020 december";"Grolloo";"Aa en Hunze                             ";"      10";"      10";"      20";"     130";"       1";"       1";"       3";"      24";"     530";"     400";"     130"
"2020 december";"Schoonloo";"Aa en Hunze                             ";"       0";"      10";"      10";"      40";"       1";"       3";"       4";"      25";"     150";"     110";"      40"
"2020 december";"Verspreide huizen Papenvoort";"Aa en Hunze                             ";"       0";"       0";"      10";"      10";"       4";"       0";"      11";"      19";"      50";"      40";"      10"
"2020 december";"Verspreide huizen Grolloo";"Aa en Hunze                             ";"       0";"      10";"      20";"      50";"       1";"       2";"      10";"      23";"     230";"     170";"      50"
"2020 december";"Wijk 21 Ekehaar";"Aa en Hunze                             ";"       0";"       0";"      20";"     100";"       0";"       0";"       4";"      22";"     440";"     350";"     100"
"2020 december";"Ekehaar";"Aa en Hunze                             ";"       0";"       0";"      10";"      60";"       0";"       0";"       4";"      25";"     240";"     180";"      60"
"2020 december";"Amen";"Aa en Hunze                             ";"       0";"       0";"       0";"      10";"       0";"       1";"       5";"      16";"      80";"      70";"      10"
"2020 december";"Verspreide huizen Ekehaar";"Aa en Hunze                             ";"       0";"       0";"       0";"      30";"       0";"       0";"       2";"      21";"     120";"     100";"      30"
